Commune,Latitude,Longitude
Valserhône,46.1231141,5.7964682
Divonne-les-Bains,46.3570916,6.143049
Ferney-Voltaire,46.2567057,6.1096409
Gex,46.333849,6.0577244
Plateau d'Hauteville,45.9302729,5.5820647
Meximieux,45.90363,5.1925264
Montrevel-en-Bresse,46.3373228,5.130295
Nantua,46.1534255,5.6058987
Oyonnax,46.2575174,5.6556181
Pont-de-Vaux,46.4316899,4.937635
Saint-Didier-sur-Chalaronne,46.1773643,4.8181107
Saint-Genis-Pouilly,46.243244,6.0207779
Thoiry,46.236193,5.9804153
Vonnas,46.2189665,4.9925097
Cosne-d'Allier,46.4753867,2.8317033
Domérat,46.359995,2.5368661
Lapalisse,46.2488636,3.6324006
Montmarault,46.3185636,2.9544319
Varennes-sur-Allier,46.3127469,3.4033756
Sisteron,44.468053,4.2076521
Aubenas,44.6205476,4.3902399
Le Cheylard,44.9093,4.42245
Joyeuse,44.4801272,4.2414292
Lamastre,44.9854888,4.5796372
Largentière,44.5425207,4.2930748
Privas,44.7352708,4.5986733
Saint-Agrève,45.0100141,4.3950488
Vals-les-Bains,44.6553304,4.365739
Mur-de-Barrez,45.0172212,2.7301503
Massiac,45.2513583,3.1990713
Mauriac,45.40471,3.26077
Maurs,44.7104199,2.1981937
Murat,46.4008462,2.9084037
Riom-ès-Montagnes,45.2832492,2.6594544
Saint-Flour,45.7084425,3.5026164
Saint-Amand-Montrond,46.6670819,2.6497569
Sancoins,46.7392273,2.9339598
Die,44.7533712,5.3689136
Dieulefit,44.5236962,5.0663637
Nyons,44.3611931,5.1408743
Pierrelatte,44.3778474,4.6976609
Saint-Donat-sur-l'Herbasse,45.1212493,4.9822895
Saint-Vallier,45.1784989,4.8157825
Pont-Saint-Esprit,44.2348595,4.5415542
Saint-Ambroix,44.30226,4.2090017
Les Avenières Veyrins-Thuellin,45.6411382,5.5536987
Beaurepaire,45.3391102,5.0551546
Crémieu,45.7241948,5.2474523
Montalieu-Vercieu,45.8159548,5.4038207
Morestel,45.675676,5.4711032
Le Pont-de-Beauvoisin,45.5359674,5.6704512
Roussillon,45.3735991,4.8124049
Saint-Jean-de-Bournay,45.501892,5.1389879
Saint-Laurent-du-Pont,45.387632,5.7344662
Saint-Marcellin,45.1539715,5.320347
Vif,45.0554868,5.669033
Vizille,45.0758358,5.7715863
Saint-Amour,45.7553527,4.8508534
Le Coteau,46.0205,4.09203
Noirétable,45.817108,3.7661111
Pélussin,45.4179803,4.678089
Renaison,46.0518286,3.9262267
Roanne,46.0345572,4.0729178
Brioude,45.293897,3.3853711
Brives-Charensac,45.0474,3.92197
Le Chambon-sur-Lignon,45.060809,4.302941
Craponne-sur-Arzon,45.3317039,3.8459302
Le Puy-en-Velay,45.0459739,3.8855537
Retournac,45.204168,4.0328094
Saugues,44.959244,3.5446108
Langogne,44.7038146,3.8850541
Ambert,45.5504338,3.742639
Arlanc,45.4138132,3.7246186
La Bourboule,45.5892481,2.7401614
Courpière,45.7559617,3.5325463
La Monnerie-le-Montel,45.8709833,3.6073529
Mont-Dore,45.5749966,2.8094117
Pontaumur,45.8680597,2.6755139
Puy-Guillaume,45.9598042,3.4755085
Saint-Éloy-les-Mines,46.1611691,2.8345577
Saint-Gervais-d'Auvergne,46.0294688,2.8211398
Thiers,45.855795,3.5489707
Amplepuis,45.9730698,4.3313792
Beaujeu,46.153071,4.5908435
Cours,46.0991652,4.3217677
Givors,45.5844238,4.7696529
Grigny,45.6099696,4.7881958
Saint-Laurent-de-Chamousset,45.7386043,4.4645889
Tarare,45.8942555,4.4371374
Thizy-les-Bourgs,46.0503867,4.3104903
Bourbon-Lancy,46.6297019,3.7027063
Digoin,46.2276709,4.0201712
Saint-Jean-de-Maurienne,45.2775258,6.3453329
Saint-Michel-de-Maurienne,45.2178751,6.4750846
Yenne,45.7036956,5.7587461
Cluses,46.0603171,6.5804218
Gaillard,46.1838437,6.211169
Saint-Julien-en-Genevois,46.1444789,6.0812467
Seyssel,45.9590439,5.8360212
Bollène,44.3229883,4.7621908
Sault,46.3226259,2.5559292
Apremont,46.2078288,5.6582683
Arbent,46.2946684,5.680467
Bellignat,46.2418811,5.6293467
Belleydoux,46.2525,5.77757
Dortan,46.3187758,5.6597536
Échallon,46.2108373,5.7403729
Géovreisset,46.255553,5.6176967
Groissiat,46.222,5.60825
Izernore,46.2205657,5.555109
Martignat,46.2097,5.61047
Matafelon-Granges,46.2507334,5.5425199
Samognat,46.2581,5.57559
Sonthonnax-la-Montagne,46.2324,5.52439
Arbigny,46.4693,4.96173
Asnières-sur-Saône,46.3839438,4.8824155
Boissey,46.3812,4.99533
Boz,46.4070777,4.9108811
Chavannes-sur-Reyssouze,46.4302,4.99335
Chevroux,46.3809591,4.9483084
Courtes,46.4596,5.09988
Gorrevod,46.4185,4.94
Manziat,46.3592763,4.9068255
Ozan,46.3916424,4.9150895
Reyssouze,46.4319742,4.9202623
Saint-Bénigne,46.4384228,4.9700195
Saint-Étienne-sur-Reyssouze,46.4145,4.99902
Saint-Jean-sur-Reyssouze,46.3967,5.06303
Saint-Trivier-de-Courtes,46.4596958,5.080726
Servignat,46.4332,5.06896
Vernoux,46.4797948,5.1095136
Vescours,46.4729021,5.02565
Beaupont,46.4111987,5.264617
Coligny,46.3828,5.34526
Cormoz,46.4484,5.2327
Courmangoux,46.3307,5.36914
Domsure,46.4194398,5.2944932
Pirajoux,46.37,5.29817
Pouillat,46.3275019,5.4293371
Salavre,46.3638,5.3474
Verjon,46.3463405,5.3506518
Villemotier,46.3456369,5.3203936
Garnat-sur-Engièvre,46.6337102,3.6648797
Paray-le-Frésil,46.6551,3.61149
Saint-Martin-des-Lais,46.6679,3.65446
Chassenard,46.439532,3.9791182
Coulanges,46.4857459,3.8580008
Luneau,46.3645,3.95258
Molinet,46.4661567,3.9371193
Le Pin,45.4620948,5.509356
Saint-Didier-en-Donjon,46.3868817,3.8594447
Saint-Léger-sur-Vouzance,46.4101308,3.9362432
Ainay-le-Château,46.7115,2.69393
Braize,46.6672129,2.6507599
Le Brethon,46.5713692,2.7175178
Cérilly,46.6179,2.81928
Isle-et-Bardais,46.689,2.79212
Lételon,46.6560449,2.5839389
Meaulne-Vitray,46.5987551,2.61403
Saint-Bonnet-Tronçais,46.6602953,2.6931594
Urçay,46.6256951,2.5890136
Château-sur-Allier,46.7663,3.02746
Couleuvre,46.6727,2.90838
Lurcy-Lévis,46.732376,2.9378711
Neure,46.7471,2.98132
Pouzy-Mésangy,46.7086247,3.0038082
Valigny,46.7126221,2.8174155
Archignat,46.3719368,2.4235672
Audes,46.4575891,2.5582129
Chambérat,46.4192,2.41239
La Chapelaude,46.4221,2.50208
Chazemais,46.4829631,2.5259702
Courçais,46.4707,2.43378
Estivareilles,46.4246,2.61549
Huriel,46.3733261,2.477798
Lamaids,46.3034,2.433
Mesples,46.4332,2.35998
Nassigny,46.4947387,2.6028326
Quinssaines,46.327,2.51472
Reugny,46.4635,2.61549
Saint-Désiré,46.4996631,2.4312968
Saint-Éloy-d'Allier,46.4879947,2.3574157
Saint-Martinien,46.3365695,2.4727636
Saint-Victor,46.394589,2.6085507
Vallon-en-Sully,46.5354766,2.6080923
Vaux,46.427,2.59762
Viplaix,46.4607424,2.3786361
Ally,45.1739751,2.3139988
Anglards-de-Salers,45.203454,2.4401267
Arches,45.3062104,2.3282064
Auzers,45.2654175,2.4608774
Barriac-les-Bosquets,45.1424612,2.2597416
Brageac,45.2044744,2.2884812
Chalvignac,45.2411015,2.2468393
Chaussenac,45.1770849,2.2785824
Drugeac,45.1661168,2.3866481
Escorailles,45.1724149,2.3302733
Le Falgoux,45.1548894,2.6228961
Le Fau,45.1020741,2.58402
Fontanges,45.1142771,2.5028038
Jaleyrac,45.2642084,2.3705254
Méallet,45.2552449,2.4305425
Moussages,45.2372634,2.4691679
Pleaux,45.1362568,2.2269993
Saint-Bonnet-de-Salers,45.1599247,2.452938
Saint-Cirgues-de-Malbert,45.0743516,2.370739
Sainte-Eulalie,44.8094526,4.1896613
Saint-Martin-Cantalès,45.0926994,2.2992999
Saint-Martin-Valmeroux,45.118212,2.4274867
Saint-Paul-de-Salers,45.1402103,2.5172737
Saint-Vincent-de-Salers,45.2032819,2.5317692
Salers,45.1385878,2.4943427
Salins,45.1911943,2.3917268
Sourniac,45.2757552,2.3398239
Le Vaulmier,45.1892281,2.5678538
Le Vigean,45.2266682,2.3535579
Besse,45.0714767,6.16986
Raulhac,44.8993827,2.6558892
Boisset,44.7828149,2.253915
Puycapel,44.7065269,2.3288824
Cassaniouze,44.6913102,2.3829643
Leynhac,44.7400396,2.3000737
Marcolès,44.7820842,2.3529563
Parlan,44.8288037,2.1727311
Quézac,44.747127,2.1857549
Rouziers,44.7935003,2.20867
Saint-Antoine,44.7504916,2.3374954
Saint-Constant-Fournoulès,44.6893996,2.2412641
Saint-Étienne-de-Maurs,44.7152732,2.2090251
Saint-Julien-de-Toursac,44.7730527,2.2095918
Saint-Santin-de-Maurs,44.6513028,2.2162383
Saint-Saury,44.8675042,2.1398947
Sénezergues,44.7032247,2.4108721
Le Trioulou,44.6684267,2.188451
Orgnac-l'Aven,44.3055791,4.4333406
Saint-Just-d'Ardèche,44.3049499,4.6120986
Saint-Martin-d'Ardèche,44.3011856,4.5665754
Bessas,44.3444,4.30165
Saint-André-de-Cruzières,44.3142503,4.2171724
Saint-Paul-le-Jeune,44.3395985,4.1536172
Saint-Sauveur-de-Cruzières,44.2995,4.25345
Astet,44.685116,4.0598805
Borne,44.6152037,4.0152953
Cellier-du-Luc,44.6805019,3.8993042
Coucouron,44.7993,3.9713
Cros-de-Géorand,44.7923,4.12681
Issanlas,44.7652801,4.0117546
Le Lac-d'Issarlès,44.8206131,4.0622354
Lachapelle-Graillouse,44.8119,4.01908
Lanarce,44.7290928,4.0038178
Laveyrune,44.632,3.89502
Lavillatte,44.7444,3.95309
Lespéron,44.7303596,3.897478
Mazan-l'Abbaye,44.7286807,4.0894742
Le Plagnal,44.6990247,3.9445784
Saint-Alban-en-Montagne,44.7037,3.90945
Saint-Cirgues-en-Montagne,44.7554,4.09271
Saint-Étienne-de-Lugdarès,44.6508,3.95137
Saint-Laurent-les-Bains-Laval-d'Aurelle,44.590513,3.9562288
Arlempdes,44.8655604,3.9227277
Barges,44.8362458,3.8935968
Lafarre,45.0790735,4.5099585
Pradelles,44.7703524,3.8836961
Rauret,44.817827,3.7911659
Saint-Arcons-de-Barges,44.8390881,3.9237536
Saint-Christophe-d'Allier,44.8564647,3.7035116
Saint-Étienne-du-Vigan,44.7796982,3.8349036
Saint-Haon,44.8467028,3.7579454
Saint-Paul-de-Tartas,44.804078,3.90615
Saint-Vénérand,44.8664927,3.6783591
Vielprat,44.8481331,3.9511873
Montfroc,44.1748545,5.6387219
Bouchet,44.2976349,4.8735301
Rochegude,44.2487869,4.8298236
Suze-la-Rousse,44.2886337,4.8402315
Aulan,44.2225633,5.4282162
Barret-de-Lioure,44.1858673,5.4921771
Ferrassières,44.1352848,5.4779389
Mévouillon,44.2413356,5.4639937
Montbrun-les-Bains,44.1751941,5.4413098
Reilhanette,44.1677664,5.4206305
Séderon,44.2034574,5.5370041
Vers-sur-Méouge,44.2252366,5.5657443
Villefranche-le-Château,44.2213895,5.5229531
