Commune,INSEE,Latitude,Longitude
Allineuc,22001,48.3147,-2.8693
Le Bodéo,22009,48.3266,-2.9196
La Bouillie,22012,48.5875,-2.4398
Bourbriac,22013,48.4649,-3.1973
Île-de-Bréhat,22016,48.8501,-3.0083
Bulat-Pestivien,22023,48.4317,-3.3347
Calanhel,22024,48.4377,-3.4679
Callac,22025,48.4192,-3.4138
Carnoët,22031,48.3569,-3.5424
Caurel,22033,48.2199,-3.0375
La Chapelle-Neuve,22037,48.466,-3.4389
La Chèze,22039,48.1319,-2.6618
Coadout,22040,48.5154,-3.1728
Cohiniac,22045,48.4513,-2.9464
Le Mené,22046,48.2837,-2.5144
Duault,22052,48.3638,-3.4361
Le Faouët,22057,48.6798,-3.0726
Le Fœil,22059,48.4153,-2.9055
Gausson,22060,48.2916,-2.7615
Gomené,22062,48.1835,-2.4935
Gommenec'h,22063,48.6362,-3.0481
Goudelin,22065,48.606,-3.0245
Grâces,22067,48.5478,-3.1847
Grâce-Uzel,22068,48.252,-2.7951
Guingamp,22070,48.5608,-3.1533
Gurunhuel,22072,48.5114,-3.2883
La Harmoye,22073,48.3472,-2.9737
Hémonstoir,22075,48.1573,-2.85
Hénanbihen,22076,48.559,-2.3861
Kerien,22088,48.4097,-3.2274
Lanfains,22099,48.3699,-2.912
Lannebert,22112,48.6498,-3.0118
Lanvellec,22119,48.6069,-3.5285
Lanvollon,22121,48.6342,-2.9913
Laurenan,22122,48.214,-2.5092
Lescouët-Gouarec,22124,48.17,-3.2064
Le Leslay,22126,48.4222,-2.9629
Locarn,22128,48.3317,-3.4177
Lohuec,22132,48.4627,-3.5294
Loudéac,22136,48.1737,-2.7442
Maël-Pestivien,22138,48.4101,-3.2949
Magoar,22139,48.4017,-3.176
Matignon,22143,48.6023,-2.2916
La Méaugon,22144,48.5036,-2.8472
Merléac,22149,48.2721,-2.9112
Le Merzer,22150,48.5804,-3.0778
La Motte,22155,48.2342,-2.7052
Moustéru,22156,48.5282,-3.2329
Le Moustoir,22157,48.2729,-3.4855
Guerlédan,22158,48.1955,-2.9481
Pabu,22161,48.5861,-3.1445
Plaine-Haute,22170,48.4458,-2.861
Plaintel,22171,48.4054,-2.8072
Pléboulle,22174,48.5951,-2.33
Plédran,22176,48.4426,-2.7381
Pléguien,22177,48.6351,-2.9527
Fréhel,22179,48.6334,-2.3713
Plémet,22183,48.1732,-2.596
Plerneuf,22188,48.5051,-2.8824
Plésidy,22189,48.4444,-3.1292
Plévenon,22201,48.6581,-2.3171
Plévin,22202,48.22,-3.5191
Plœuc-L'Hermitage,22203,48.3353,-2.8172
Plouaret,22207,48.6161,-3.4832
Ploufragan,22215,48.4915,-2.8001
Plougonver,22216,48.4848,-3.3859
Plouguenast-Langast,22219,48.2802,-2.6933
Plouisy,22223,48.5775,-3.1885
Ploumagoar,22225,48.5295,-3.1096
Plounérin,22227,48.5667,-3.5472
Plourac'h,22231,48.416,-3.5531
Plouvara,22234,48.4962,-2.9259
Plouzélambre,22235,48.6476,-3.5346
Pludual,22236,48.6653,-2.9868
Plufur,22238,48.6141,-3.5756
Plumieux,22241,48.0957,-2.5885
Plurien,22242,48.6115,-2.3959
Plusquellec,22243,48.3968,-3.4821
Pommerit-le-Vicomte,22248,48.6182,-3.0959
Pont-Melvez,22249,48.475,-3.2837
La Prénessaye,22255,48.1852,-2.6479
Le Quillio,22260,48.2439,-2.9033
Quintin,22262,48.4029,-2.9132
Ruca,22268,48.5598,-2.336
Saint-Adrien,22271,48.4931,-3.1318
Saint-Agathon,22272,48.5664,-3.0995
Saint-Barnabé,22275,48.1387,-2.6995
Saint-Bihy,22276,48.3763,-2.9697
Saint-Brandan,22277,48.3904,-2.8736
Saint-Caradec,22279,48.1993,-2.8653
Saint-Carreuc,22281,48.4017,-2.7471
Saint-Cast-le-Guildo,22282,48.6077,-2.2499
Saint-Clet,22283,48.6694,-3.1348
Saint-Connan,22284,48.4108,-3.0786
Saint-Connec,22285,48.1821,-2.9259
Saint-Donan,22287,48.4633,-2.8856
Saint-Étienne-du-Gué-de-l'Isle,22288,48.0816,-2.6398
Saint-Fiacre,22289,48.456,-3.0546
Saint-Gildas,22291,48.4255,-3.0014
Saint-Gilles-les-Bois,22293,48.6569,-3.0884
Saint-Gilles-Pligeaux,22294,48.3767,-3.0836
Saint-Gilles-Vieux-Marché,22295,48.2481,-2.973
Saint-Glen,22296,48.3468,-2.5266
Saint-Hervé,22300,48.2761,-2.8122
Saint-Julien,22307,48.4486,-2.8177
Saint-Martin-des-Prés,22313,48.3031,-2.9674
Saint-Maudan,22314,48.1071,-2.7672
Saint-Mayeux,22316,48.264,-3.021
Saint-Nicodème,22320,48.3602,-3.342
Saint-Péver,22322,48.4819,-3.0878
Saint-Pôtan,22323,48.5589,-2.2977
Saint-Servais,22328,48.3819,-3.3753
Saint-Thélo,22330,48.246,-2.8381
Senven-Léhart,22335,48.4356,-3.0609
Squiffiec,22338,48.6385,-3.1659
Trébrivan,22344,48.3116,-3.4806
Tréduder,22350,48.6559,-3.5663
Treffrin,22351,48.3001,-3.5308
Tréglamus,22354,48.5534,-3.2523
Trégonneau,22358,48.6144,-3.1644
Trégueux,22360,48.4769,-2.7454
Tréguidel,22361,48.5996,-2.9436
Tréméven,22370,48.6709,-3.0323
Trémuson,22372,48.5246,-2.8476
Tressignaux,22375,48.6085,-2.9743
Trévé,22376,48.2139,-2.8074
Trévérec,22378,48.6619,-3.0572
Uzel,22384,48.2794,-2.8487
Le Vieux-Bourg,22386,48.3902,-2.997
Le Vieux-Marché,22387,48.6148,-3.44
Berrien,29007,48.4011,-3.7649
Bolazec,29012,48.4357,-3.588
Botmeur,29013,48.3796,-3.9245
Brennilis,29018,48.3635,-3.8438
Carhaix-Plouguer,29024,48.2708,-3.5654
Cléden-Poher,29029,48.2431,-3.6639
Collorec,29036,48.2892,-3.7642
Coray,29041,48.07,-3.8618
La Feuillée,29054,48.3912,-3.8585
Huelgoat,29081,48.3621,-3.762
Île-de-Batz,29082,48.7443,-4.0051
Île-de-Sein,29083,48.0372,-4.8536
Île-Molène,29084,48.3983,-4.9618
Kergloff,29089,48.2818,-3.648
Leuhan,29125,48.0941,-3.7764
Loqueffret,29141,48.3278,-3.8466
Motreff,29152,48.2215,-3.5602
Ouessant,29155,48.46,-5.0869
Plounévézel,29205,48.3143,-3.5653
Plouyé,29211,48.3143,-3.7391
Poullaouen,29227,48.3413,-3.6451
Saint-Hernin,29250,48.2097,-3.6134
Scaër,29274,48.0268,-3.7267
Scrignac,29275,48.4238,-3.6875
Availles-sur-Seiche,35008,47.9589,-1.1862
Bains-sur-Oust,35013,47.716,-2.074
Bais,35014,48.0089,-1.2989
La Bazouge-du-Désert,35018,48.443,-1.1072
Beaucé,35021,48.346,-1.1554
Billé,35025,48.2939,-1.2524
Bréal-sous-Vitré,35038,48.0879,-1.0563
Bruc-sur-Aff,35045,47.8166,-2.0066
La Chapelle-Janson,35062,48.3459,-1.0968
La Chapelle-Saint-Aubert,35063,48.3091,-1.312
La Chapelle-de-Brain,35064,47.6953,-1.9288
Le Châtellier,35071,48.4251,-1.2438
Chelun,35077,47.8546,-1.2447
Combourtillé,35086,48.2665,-1.2673
Domalain,35097,47.9975,-1.2445
Drouges,35102,47.904,-1.2576
Forges-la-Forêt,35114,47.8611,-1.2917
Fougères,35115,48.3512,-1.1953
Gennes-sur-Seiche,35119,48.0008,-1.1274
Grand-Fougeray,35124,47.7381,-1.7155
La Guerche-de-Bretagne,35125,47.9448,-1.2396
Javené,35137,48.3187,-1.2116
Laignelet,35138,48.3771,-1.1516
Landéan,35142,48.4165,-1.1393
Langon,35145,47.7321,-1.8699
Lécousse,35150,48.3584,-1.2183
Lieuron,35151,47.8523,-1.9369
Lohéac,35155,47.8719,-1.8876
Le Loroux,35157,48.398,-1.0811
Louvigné-du-Désert,35162,48.4859,-1.1251
Luitré-Dompierre,35163,48.2823,-1.1301
Mellé,35174,48.4844,-1.1912
Guipry-Messac,35176,47.8257,-1.8318
Monthault,35190,48.5104,-1.1771
Montreuil-des-Landes,35192,48.2526,-1.225
Moussé,35199,47.9169,-1.2773
Moutiers,35200,47.976,-1.2055
Parcé,35214,48.2727,-1.1946
Parigné,35215,48.4205,-1.1999
Pipriac,35219,47.8147,-1.9416
Pleine-Fougères,35222,48.5317,-1.5722
Rannée,35235,47.9063,-1.233
Redon,35236,47.6557,-2.0787
Renac,35237,47.722,-1.9769
Romagné,35243,48.3446,-1.259
Roz-sur-Couesnon,35247,48.5926,-1.596
Sains,35248,48.5557,-1.5968
Sainte-Anne-sur-Vilaine,35249,47.7363,-1.8081
Saint-Ganton,35268,47.7681,-1.8981
Saint-Georges-de-Gréhaigne,35270,48.5823,-1.547
Saint-Germain-en-Coglès,35273,48.4016,-1.2556
Saint-Just,35285,47.7673,-1.9651
Saint-Malo-de-Phily,35289,47.8649,-1.8091
Sainte-Marie,35294,47.6958,-2.0181
Saint-Sauveur-des-Landes,35310,48.3477,-1.316
La Selle-en-Luitré,35324,48.3235,-1.1464
La Selle-Guerchaise,35325,47.9435,-1.1718
Sixt-sur-Aff,35328,47.7755,-2.0561
Sougeal,35329,48.5043,-1.5131
Trans-la-Forêt,35339,48.4872,-1.6016
Vieux-Viel,35354,48.4997,-1.5549
Villamée,35357,48.4569,-1.2162
Visseiche,35359,47.9592,-1.3023
Allaire,56001,47.6312,-2.1816
Bangor,56009,47.3149,-3.1938
Béganne,56011,47.6028,-2.2433
Bréhan,56024,48.0705,-2.694
Bubry,56026,47.9706,-3.1743
Carentoir,56033,47.8239,-2.1227
Cléguérec,56041,48.1275,-3.0649
Cournon,56044,47.7494,-2.0991
Crédin,56047,48.0356,-2.7586
La Croix-Helléan,56050,47.9652,-2.5123
Cruguel,56051,47.8829,-2.5891
Les Fougerêts,56060,47.75,-2.1945
La Gacilly,56061,47.7609,-2.136
La Grée-Saint-Laurent,56068,48.0023,-2.5041
Groix,56069,47.6369,-3.4654
Guégon,56070,47.925,-2.5903
Gueltas,56072,48.0874,-2.8129
Guémené-sur-Scorff,56073,48.0665,-3.2051
Guern,56076,48.0383,-3.0947
Guiscriff,56081,48.0391,-3.62
Helléan,56082,47.9676,-2.4808
Hœdic,56085,47.3364,-2.862
Île-d'Houat,56086,47.3865,-2.9762
Île-aux-Moines,56087,47.5842,-2.8511
Île-d'Arz,56088,47.5879,-2.799
Josselin,56091,47.9548,-2.5517
Kerfourn,56092,48.0466,-2.8402
Kergrist,56093,48.1454,-2.9292
Langoëlan,56099,48.1175,-3.2354
Forges de Lanouée,56102,48.0144,-2.5781
Lantillac,56103,47.9513,-2.6576
Lignol,56110,48.0248,-3.2697
Locmalo,56113,48.0626,-3.1824
Locmaria,56114,47.3012,-3.1071
Malguénac,56125,48.0669,-3.0593
Melrand,56128,47.9732,-3.1005
Mohon,56134,48.0643,-2.495
Neulliac,56146,48.1247,-2.9614
Noyal-Pontivy,56151,48.0544,-2.8786
Le Palais,56152,47.3407,-3.1664
Persquen,56156,48.0131,-3.2174
Ploërdut,56163,48.0979,-3.2802
Pontivy,56178,48.0663,-2.9697
Rieux,56194,47.6063,-2.1288
Rohan,56198,48.0891,-2.7475
Saint-Aignan,56203,48.1801,-3.0493
Sainte-Brigitte,56209,48.1777,-3.1048
Saint-Caradec-Trégomel,56210,48.0338,-3.3458
Saint-Gérand-Croixanvec,56213,48.119,-2.8825
Saint-Gonnery,56215,48.1248,-2.8208
Saint-Gorgon,56216,47.6424,-2.2371
Saint-Jacut-les-Pins,56221,47.6765,-2.2041
Saint-Jean-la-Poterie,56223,47.645,-2.1192
Saint-Malo-des-Trois-Fontaines,56227,48.0145,-2.4741
Saint-Martin-sur-Oust,56229,47.7619,-2.2664
Saint-Nicolas-du-Tertre,56230,47.7943,-2.2163
Saint-Perreux,56232,47.6708,-2.1249
Saint-Servant,56236,47.8968,-2.508
Saint-Thuriau,56237,48.02,-2.9438
Saint-Tugdual,56238,48.0955,-3.3672
Saint-Vincent-sur-Oust,56239,47.702,-2.149
Sauzon,56241,47.356,-3.2295
Séglien,56242,48.102,-3.1481
Silfiac,56245,48.1475,-3.171
Le Sourn,56246,48.0375,-2.9944
Théhillac,56250,47.552,-2.1208
Tréal,56253,47.83,-2.2332
La Trinité-Porhoët,56257,48.0992,-2.524
