territoire,commune,code_commune,latitude,longitude
Aléria-Cervione exh. 2B12 Santa-Lucia-di-Moriani 28307 Zone d'intervention prioritaire,Santa-Lucia-di-Moriani,28307,42.3842071,9.5299084
Aléria-Cervione 2B12 Aléria 2B009 Zone d'intervention prioritaire,Aléria,2B009,42.1135718,9.5144732
Aléria-Cervione 2B12 Antisanti 2B016 Zone d'intervention prioritaire,Antisanti,2B016,42.1667523,9.3471310
Aléria-Cervione 2812 Giuncaggio 28126 Zone d'intervention prioritaire,Giuncaggio,28126,42.2165800,9.3670552
Aléria-Cervione 2812 Moita 28161 Zone d'intervention prioritaire,Moita,28161,42.2788557,9.4126986
Aléria-Cervione 2812 Ampriani 28015 Zone d'intervention prioritaire,Ampriani,28015,42.2543000,9.3573690
Aléria-Cervione 2812 Piazzali 2B216 Zone d'intervention prioritaire,Piazzali,2B216,42.3191271,9.4067504
Aléria-Cervione 2812 Campi 2B053 Zone d'intervention prioritaire,Campi,2B053,42.2712500,9.4228300
Aléria-Cervione 2812 San-Giovanni-di-Moriani 28302 Zone d'intervention prioritaire,San-Giovanni-di-Moriani,28302,42.3770212,9.4768621
Aléria-Cervione 2812 San-Nicolao 28313 Zone d'intervention prioritaire,San-Nicolao,28313,42.3706486,9.5000839
Aléria-Cervione 2812 Novale 28179 Zone d'intervention prioritaire,Novale,28179,42.3096000,9.4148900
Aléria-Cervione 2B12 Tallone 28320 Zone d'intervention prioritaire,Tallone,28320,42.2315175,9.4135380
Aléria-Cervione 2812 Pietra-di-Verde 28225 Zone d'intervention prioritaire,Pietra-di-Verde,28225,42.2987071,9.4508212
Aléria-Cervione 2812 Tox 28328 Zone d'intervention prioritaire,Tox,28328,42.2512729,9.4302487
Aléria-Cervione 2812 Zuani 28364 Zone d'intervention prioritaire,Zuani,28364,42.2704500,9.3462600
Aléria-Cervione 2812 Felce 28111 Zone d'intervention prioritaire,Felce,28111,42.3499886,9.4173512
Aléria-Cervione 2812 Chiatra 28088 Zone d'intervention prioritaire,Chiatra,28088,42.2913586,9.4751590
Aléria-Cervione 2812 Linguizzetta 28143 Zone d'intervention prioritaire,Linguizzetta,28143,42.2636900,9.4729900
Aléria-Cervione 2812 Cervione 28087 Zone d'intervention prioritaire,Cervione,28087,42.3322737,9.4919200
Aléria-Cervione 2812 Valle-d'Alesani 28334 Zone d'intervention prioritaire,Valle-d'Alesani,28334,42.3269450,9.4164631
Aléria-Cervione 2812 San-Giuliano 28303 Zone d'intervention prioritaire,San-Giuliano,28303,42.3148695,9.4932028
Aléria-Cervione 2812 Canale-di-Verde 28057 Zone d'intervention prioritaire,Canale-di-Verde,28057,42.2741400,9.4790000
Aléria-Cervione 2B12 Valle-di-Campoloro 2B335 Zone d'intervention prioritaire,Valle-di-Campoloro,2B335,42.3353329,9.4939812
Aléria-Cervione 2812 Perelli 2B208 Zone d'intervention prioritaire,Perelli,2B208,42.3235577,9.3935275
Aléria-Cervione 2812 Pietricaggio 28227 Zone d'intervention prioritaire,Pietricaggio,28227,42.3350651,9.3889860
Aléria-Cervione 2812 Ortale 2B194 Zone d'intervention prioritaire,Ortale,2B194,42.3166718,9.4228224
Aléria-Cervione 2812 Sant'Andréa-di-Cotone 28293 Zone d'intervention prioritaire,Sant'Andréa-di-Cotone,28293,42.3132786,9.4798889
Aléria-Cervione 2812 Santa-Reparata-di-Moriani 28317 Zone d'intervention prioritaire,Santa-Reparata-di-Moriani,28317,42.3566434,9.4603301
Aléria-Cervione 2812 Zalana 28356 Zone d'intervention prioritaire,Zalana,28356,42.2604476,9.3729635
Alta-Rocca 2A07 San-Gavino-di-Carbini 2A300 Zone d'intervention prioritaire,San-Gavino-di-Carbini,2A300,41.7207710,9.1471586
Alta-Rocca 2A07 Llevie 2A142 Zone d'intervention prioritaire,Llevie,2A142,,
Alta-Rocca 2A07 Carbini 2A061 Zone d'intervention prioritaire,Carbini,2A061,41.6790829,9.1469580
Alta-Rocca 2A07 Zoza 2A363 Zone d'intervention prioritaire,Zoza,2A363,41.7175568,9.0701469
Alta-Rocca 2A07 Olmiccia 2A191 Zone d'intervention prioritaire,Olmiccia,2A191,41.6931445,9.0595342
Alta-Rocca 2A07 Quenza 2A254 Zone d'intervention prioritaire,Quenza,2A254,41.7668251,9.1402288
Alta-Rocca 2A07 Sainte-Lucie-de-Tallano 2A308 Zone d'intervention prioritaire,Sainte-Lucie-de-Tallano,2A308,41.6976517,9.0640400
Alta-Rocca 2A07 Sorbollano 2A285 Zone d'intervention prioritaire,Sorbollano,2A285,41.7522910,9.1092662
Alta-Rocca 2A07 Aulléne 2A024 Zone d'intervention prioritaire,Aulléne,2A024,41.7728535,9.0805599
Alta-Rocca 2A07 Serra-di-Scopaméne 2A278 Zone d'intervention prioritaire,Serra-di-Scopaméne,2A278,41.7539523,9.0981188
Alta-Rocca 2A07 Mela 2A158 Zone d'intervention prioritaire,Mela,2A158,41.6962188,9.0944928
Cap Corse 2B23 Tomino 2B327 Zone d'intervention prioritaire,Tomino,2B327,42.9456543,9.4424415
Cap Corse 2823 Rogliano 28261 Zone d'intervention prioritaire,Rogliano,28261,42.9550038,9.4167858
Cap Corse 2823 Barrettali 28030 Zone d'intervention prioritaire,Barrettali,28030,42.8765973,9.3551309
Cap Corse 2823 Luri 28152 Zone d'intervention prioritaire,Luri,28152,42.8974121,9.4074230
Cap Corse 2823 Pietracorbara 28224 Zone d'intervention prioritaire,Pietracorbara,28224,42.8456516,9.4292804
Cap Corse 2823 Ersa 28107 Zone d'intervention prioritaire,Ersa,28107,42.9754319,9.3801722
Cap Corse 2823 Pino 28233 Zone d'intervention prioritaire,Pino,28233,42.9080677,9.3518043
Cap Corse 2823 Cagnano 28046 Zone d'intervention prioritaire,Cagnano,28046,42.8749176,9.4312366
Cap Corse 2823 Centuri 28086 Zone d'intervention prioritaire,Centuri,28086,42.9605846,9.3682432
Cap Corse 2823 Morsiglia 28170 Zone d'intervention prioritaire,Morsiglia,28170,42.9430118,9.3677363
Cap Corse 2823 Meria 28159 Zone d'intervention prioritaire,Meria,28159,42.9265964,9.4528504
Corte 2817 Castirla 28083 Zone d'intervention prioritaire,Castirla,28083,42.3728484,9.1443514
Corte 2817 Piedicorte-di-Gaggio 28218 Zone d'intervention prioritaire,Piedicorte-di-Gaggio,28218,42.2354800,9.3279100
Corte 2817 Rospigliani 2B263 Zone d'intervention prioritaire,Rospigliani,2B263,42.1904198,9.2299352
Corte 2817 Santa-Lucia-di-Mercurio 28306 Zone d'intervention prioritaire,Santa-Lucia-di-Mercurio,28306,42.3267987,9.2208627
Corte 2817 Calacuccia 28047 Zone d'intervention prioritaire,Calacuccia,28047,42.3369329,9.0153921
Corte 2B17 Castellare-di-Mercurio 28078 Zone d'intervention prioritaire,Castellare-di-Mercurio,28078,42.3111266,9.2454923
Corte 2B17 Mazzola 2B157 Zone d'intervention prioritaire,Mazzola,2B157,42.3019863,9.3091592
Corte 2817 Soveria 28289 Zone d'intervention prioritaire,Soveria,28289,42.3591742,9.1645237
Corte 2817 Bustanico 28045 Zone d'intervention prioritaire,Bustanico,28045,42.3211444,9.3024057
Corte 2B17 Tralonca 28329 Zone d'intervention prioritaire,Tralonca,28329,42.3430486,9.2083847
Corte 2817 Erbajolo 28105 Zone d'intervention prioritaire,Erbajolo,28105,42.2639526,9.2830242
Corte 2817 Alzi 28013 Zone d'intervention prioritaire,Alzi,28013,42.3034605,9.3018489
Corte 2817 Vezzani 28347 Zone d'intervention prioritaire|,Vezzani,28347,42.1736200,9.2461000
Corte 2B17 Casamaccioli 28073 Zone d'intervention prioritaire,Casamaccioli,28073,42.3180900,9.0025398
Corte 2B17 Pianello 28213 Zone d'intervention prioritaire,Pianello,28213,42.2903485,9.3598147
Corte 2817 Lozzi 28147 Zone d'intervention prioritaire,Lozzi,28147,42.3451251,9.0037684
Corte 2817 Corte 28096 Zone d'intervention prioritaire,Corte,28096,42.3052904,9.1511935
Corte 2817 Pancheraccia 28201 Zone d'intervention prioritaire,Pancheraccia,28201,42.2186817,9.3715298
Corte 2817 Sant'Andréa-di-Bozio 28292 Zone d'intervention prioritaire,Sant'Andréa-di-Bozio,28292,42.2966208,9.3047651
Corte 2817 Altiani 28012 Zone d'intervention prioritaire,Altiani,28012,42.2368100,9.2904500
Corte 2817 Venaco 28341 Zone d'intervention prioritaire,Venaco,28341,42.2318667,9.1725660
Corte 2817 Casanova 28074 Zone d'intervention prioritaire,Casanova,28074,42.2543336,9.1746169
Corte 2817 Alando 28005 Zone d'intervention prioritaire,Alando,28005,42.3063333,9.2906225
Corte 2817 Muracciole 28171 Zone d'intervention prioritaire,Muracciole,28171,42.1693962,9.1840119
Corte 2B17 Vivario 2B354 Zone d'intervention prioritaire,Vivario,2B354,42.1721316,9.1696353
Corte 2817 Riventosa 28260 Zone d'intervention prioritaire,Riventosa,28260,42.2522735,9.1835672
Corte 2317 Sermano 28275 Zone d'intervention prioritaire,Sermano,28275,42.3139200,9.2671600
Corte 2817 Poggio-di-Venaco 28238 Zone d'intervention prioritaire,Poggio-di-Venaco,28238,42.2576499,9.1863476
Corte 2817 Corscia 2B095 Zone d'intervention prioritaire,Corscia,2B095,42.3553585,9.0440062
Corte 2B17 Pietraserena 2B226 Zone d'intervention prioritaire,Pietraserena,2B226,42.2366842,9.3449444
Corte 2B17 Santo-Pietro-di-Venaco 28315 Zone d'intervention prioritaire,Santo-Pietro-di-Venaco,28315,42.2457628,9.1725822
Corte 2817 Noceta 28177 Zone d'intervention prioritaire,Noceta,28177,42.1986254,9.2104570
Fiumorbu 2814 Ghisonaccia 28123 Zone d'intervention prioritaire,Ghisonaccia,28123,42.0149385,9.4053600
Fiumorbu 2814 Chisa 2B366 Zone d'intervention prioritaire,Chisa,2B366,41.9251460,9.2626006
Fiumorbu 2814 Aghione 2B002 Zone d'intervention prioritaire,Aghione,2B002,42.1114192,9.4005486
Fiumorbu 2814 San-Gavino-di-Fiumorbo 2B365 Zone d'intervention prioritaire,San-Gavino-di-Fiumorbo,2B365,41.9825369,9.2689085
Fiumorbu 2B14 Solaro 28283 Zone d'intervention prioritaire,Solaro,28283,41.9044965,9.3282868
Fiumorbu 2814 Pietroso 28229 Zone d'intervention prioritaire,Pietroso,28229,42.1570909,9.2707497
Fiumorbu 2814 Sari-Solenzara 2A269 Zone d'intervention prioritaire,Sari-Solenzara,2A269,41.8164422,9.3451368
Fiumorbu 2814 Isolaccio-di-Fiumorbo 28135 Zone d'intervention prioritaire,Isolaccio-di-Fiumorbo,28135,42.0020919,9.2816237
Fiumorbu 2814 Ventiseri 28342 Zone d'intervention prioritaire,Ventiseri,28342,41.9431721,9.3331152
Fiumorbu 2814 Prunelli-di-Fiumorbo 28251 Zone d'intervention prioritaire,Prunelli-di-Fiumorbo,28251,42.0105024,9.3246227
Fiumorbu 2814 Casevecchie 2B075 Zone d'intervention prioritaire,Casevecchie,2B075,42.1427779,9.3606175
Fiumorbu 2814 Serra-di-Fiumorbo 2B277 Zone d'intervention prioritaire,Serra-di-Fiumorbo,2B277,41.9863703,9.3363062
Fiumorbu 2814 Lugo-di-Nazza 2B149 Zone d'intervention prioritaire,Lugo-di-Nazza,2B149,42.0739367,9.3019290
Fiumorbu 2814 Ghisoni 2B124 Zone d'intervention prioritaire,Ghisoni,2B124,42.1035625,9.2122752
Fiumorbu 2814 Poggio-di-Nazza 28236 Zone d'intervention prioritaire,Poggio-di-Nazza,28236,42.0565780,9.2968168
Nebbiu 2820 Santo-Pietro-di-Tenda 28314 Zone d'intervention prioritaire,Santo-Pietro-di-Tenda,28314,42.6047247,9.2597210
Nebbiu 2820 Vallecalle 28333 Zone d'intervention prioritaire,Vallecalle,28333,42.5986371,9.3388751
Nebbiu 2820 Rutali 2B265 Zone d'intervention prioritaire,Rutali,2B265,42.5796600,9.3628800
Nebbiu 2B20 Oletta 28185 Zone d'intervention prioritaire,Oletta,28185,42.6320692,9.3579044
Nebbiu 2820 Sorio 28287 Zone d'intervention prioritaire,Sorio,28287,42.5832500,9.2756204
Nebbiu 2820 Olmeta-di-Capocorso 28187 Zone d'intervention prioritaire,Olmeta-di-Capocorso,28187,42.7682213,9.3710518
Nebbiu 2820 Olmeta-di-Tuda 28188 Zone d'intervention prioritaire,Olmeta-di-Tuda,28188,42.6115020,9.3552438
Nebbiu 2820 Murato 28172 Zone d'intervention prioritaire,Murato,28172,42.5801990,9.3288540
Nebbiu 2820 Piéve 28230 Zone d'intervention prioritaire,Piéve,28230,42.5805618,9.2879553
Nebbiu 2820 Barbaggio 28029 Zone d'intervention prioritaire,Barbaggio,28029,42.6897400,9.3773800
Nebbiu 2820 Farinole 28109 Zone d'intervention prioritaire,Farinole,28109,42.7318671,9.3636859
Nebbiu 2820 Saint-Florent 28298 Zone d'intervention prioritaire,Saint-Florent,28298,47.6908664,2.4746362
Nebbiu 2B20 Nonza 28178 Zone d'intervention prioritaire,Nonza,28178,42.7844061,9.3445863
Nebbiu 2820 San-Gavino-di-Tenda 28301 Zone d'intervention prioritaire,San-Gavino-di-Tenda,28301,42.5992681,9.2677826
Nebbiu 2820 Ogliastro 28183 Zone d'intervention prioritaire,Ogliastro,28183,42.8177020,9.3489365
Nebbiu 2820 Olcani 28184 Zone d'intervention prioritaire,Olcani,28184,42.8096821,9.3714470
Ponte-Leccia 2818 Canavaggia 28059 Zone d'intervention prioritaire,Canavaggia,28059,42.5035786,9.2626552
Ponte-Leccia 2818 Erone 28106 Zone d'intervention prioritaire,Erone,28106,42.3724603,9.2709369
Ponte-Leccia 2818 Asco 28023 Zone d'intervention prioritaire,Asco,28023,42.4542774,9.0341777
Ponte-Leccia 2B18 Castifao 28080 Zone d'intervention prioritaire,Castifao,28080,42.5040586,9.1123633
Ponte-Leccia 2818 Popolasca 28244 Zone d'intervention prioritaire,Popolasca,28244,42.4331721,9.1335733
Ponte-Leccia 2818 Omessa 28193 Zone d'intervention prioritaire,Omessa,28193,42.3702060,9.1997614
Ponte-Leccia 2818 San-Lorenzo 28304 Zone d'intervention prioritaire,San-Lorenzo,28304,42.3832108,9.2879660
Ponte-Leccia 2818 Carticasi 28068 Zone d'intervention prioritaire,Carticasi,28068,42.3570794,9.2911329
Ponte-Leccia 2818 Castiglione 28081 Zone d'intervention prioritaire,Castiglione,28081,42.4177283,9.1281254
Ponte-Leccia 2818 Castineta 28082 Zone d'intervention prioritaire,Castineta,28082,42.4233410,9.2992204
Ponte-Leccia 2818 Aiti 28003 Zone d'intervention prioritaire,Aiti,28003,42.3985048,9.2434795
Ponte-Leccia 2818 Lento 28140 Zone d'intervention prioritaire,Lento,28140,42.5214979,9.2822521
Ponte-Leccia 2818 Prato-di-Giovellina 28248 Zone d'intervention prioritaire,Prato-di-Giovellina,28248,42.4237787,9.1644687
Ponte-Leccia 2818 Llano 28137 Zone d'intervention prioritaire,Llano,28137,,
Ponte-Leccia 2818 Castello-di-Rostino 28079 Zone d'intervention prioritaire,Castello-di-Rostino,28079,42.4634800,9.3148900
Ponte-Leccia 2818 Bisinchi 28039 Zone d'intervention prioritaire,Bisinchi,28039,42.4782071,9.3231679
Ponte-Leccia 2818 Pietralba 28223 Zone d'intervention prioritaire,Pietralba,28223,42.5467846,9.1854941
Ponte-Leccia 2818 Saliceto 28267 Zone d'intervention prioritaire,Saliceto,28267,42.3995029,9.2953131
Ponte-Leccia 2818 Rusio 28264 Zone d'intervention prioritaire,Rusio,28264,42.3618046,9.2604881
Ponte-Leccia 2818 Moltifao 28162 Zone d'intervention prioritaire,Moltifao,28162,42.4889291,9.1162087
Ponte-Leccia 2818 Valle-di-Rostino 2B337 Zone d'intervention prioritaire,Valle-di-Rostino,2B337,42.4596199,9.2813779
Ponte-Leccia 2818 Piedigriggio 28220 Zone d'intervention prioritaire,Piedigriggio,28220,42.4478129,9.1725187
Ponte-Leccia 2818 Gavignano 2B122 Zone d'intervention prioritaire,Gavignano,2B122,42.4181074,9.2858310
Ponte-Leccia 2818 Cambia 28051 Zone d'intervention prioritaire,Cambia,28051,42.3638218,9.2947179
Propriano-Sarténe 2A06 Giuncheto 2A127 Zone d'intervention prioritaire,Giuncheto,2A127,41.5864064,8.9539039
Propriano-Sarténe 2A06 Grossa 2A129 Zone d'intervention prioritaire,Grossa,2A129,41.6103436,8.8771194
Propriano-Sarténe 2A06 Belvédére-Campomoro 2A035 Zone d'intervention prioritaire,Belvédére-Campomoro,2A035,41.6168497,8.8215554
Propriano-Sarténe 2A06 Serra-di-Ferro 2A276 Zone d'intervention prioritaire,Serra-di-Ferro,2A276,41.7442214,8.8201960
Propriano-Sarténe 2A06 Propriano 2A249 Zone d'intervention prioritaire,Propriano,2A249,41.6510248,8.8973210
Propriano-Sarténe [ 2A06 Sollacaro 2A284 Zone d'intervention prioritaire,Sollacaro,2A284,41.7420380,8.8897541
Propriano-Sarténe 2A06 Arbellara 2A018 Zone d'intervention prioritaire,Arbellara,2A018,41.6703790,8.9932185
Propriano-Sarténe 2A06 Loreto-di-Tallano 2A146 Zone d'intervention prioritaire,Loreto-di-Tallano,2A146,41.7199939,9.0370362
Propriano-Sarténe 2A06 Fozzano 2A118 Zone d'intervention prioritaire,Fozzano,2A118,41.6993191,9.0017883
Propriano-Sarténe 2A06 Cargiaca 2A066 Zone d'intervention prioritaire,Cargiaca,2A066,41.7310527,9.0481600
Propriano-Sarténe 2A06 Viggianello 2A349 Zone d'intervention prioritaire,Viggianello,2A349,41.6712967,8.9427031
Propriano-Sarténe 2A06 Foce 2A115 Zone d'intervention prioritaire,Foce,2A115,41.6314864,9.0627564
Propriano-Sarténe 2A06 Bilia 2A038 Zone d'intervention prioritaire,Bilia,2A038,41.6250818,8.9074488
Propriano-Sarténe 2A06 Sarténe 2A272 Zone d'intervention prioritaire,Sarténe,2A272,41.6208848,8.9721882
Propriano-Sarténe [ 2A06 Santa-Maria-Figaniella 2A310 Zone d'intervention prioritaire,Santa-Maria-Figaniella,2A310,41.7067381,9.0043376
"Propriano-Sarténe 2A06, Granace 2A128 Zone d'intervention prioritaire",Granace,2A128,41.6470938,9.0068495
Propriano-Sarténe 2A06 Olmeto 2A189 Zone d'intervention prioritaire,Olmeto,2A189,41.7169637,8.9178271
Taravo 2A0S Guargualé 2A132 Zone d'intervention prioritaire,S Guargualé,2A132,,
Taravo 2A05 Guitera-les-Bains 2A133 Zone d'intervention prioritaire,Guitera-les-Bains,2A133,41.9264925,9.0757279
"Taravo 2A05, Quasquara 2A253 Zone d'intervention prioritaire",Quasquara,2A253,41.9004613,9.0102656
Taravo 2A05 Argiusta-Moriccio 2A021 Zone d'intervention prioritaire,Argiusta-Moriccio,2A021,41.8147446,9.0230850
Taravo 2A05 Frasseto 2A119 Zone d'intervention prioritaire,Frasseto,2A119,41.8968673,9.0235791
Taravo 2A05 Tasso 2A322 Zone d'intervention prioritaire,Tasso,2A322,41.9446098,9.1041797
Taravo 2A05 Forciolo 2A117 Zone d'intervention prioritaire,Forciolo,2A117,41.8538125,9.0096298
Taravo 2A05 Palneca 2A200 Zone d'intervention prioritaire,Palneca,2A200,41.9693343,9.1732607
Taravo Cozzano 2A099 Zone d'intervention prioritaire,Taravo Cozzano,2A099,,
Taravo 2A0S Zévaco 2A358 Zone d'intervention prioritaire,S Zévaco,2A358,,
Taravo 2A05 Corrano 2A094 Zone d'intervention prioritaire,Corrano,2A094,41.8892648,9.0636823
Taravo 2A05 Petreto-Bicchisano 2A211 Zone d'intervention prioritaire,Petreto-Bicchisano,2A211,41.7656510,8.9759047
Taravo 2A05 Moca-Croce 2A160 Zone d'intervention prioritaire,Moca-Croce,2A160,41.8051454,9.0112326
Taravo 2A05 Pila-Canale 2A232 Zone d'intervention prioritaire,Pila-Canale,2A232,41.8118675,8.9109256
Taravo 2A05 Zicavo 2A359 Zone d'intervention prioritaire,Zicavo,2A359,41.9079774,9.1300585
Taravo 2A0S Santa-Maria-Siché 2A312 Zone d'intervention prioritaire,S Santa-Maria-Siché,2A312,,
Taravo 2A05 Casalabriva 2A071 Zone d'intervention prioritaire,Casalabriva,2A071,41.7529337,8.9373386
Taravo 2A05 Azilone-Ampaza 2A026 Zone d'intervention prioritaire,Azilone-Ampaza,2A026,41.8638185,9.0138882
Taravo 2A05 Olivese 2A186 Zone d'intervention prioritaire,Olivese,2A186,41.8458004,9.0575403
Vallée du Prunelli 2A02 Tolla 2A326 Zone d'intervention prioritaire,Tolla,2A326,41.9751394,8.9728308
Vallée du Prunelli 2A02 Cauro 2A085 Zone d'intervention prioritaire,Cauro,2A085,41.9173433,8.9123901
Vallée du Prunelli 2A02 Bastelicaccia 2A032 Zone d'intervention prioritaire,Bastelicaccia,2A032,41.9329436,8.8362468
Vallée du Prunelli 2A02 Ocana 2A181 Zone d'intervention prioritaire,Ocana,2A181,41.9603325,8.9347337
Vallée du Prunelli 2A02 Bastelica 2A031 Zone d'intervention prioritaire,Bastelica,2A031,42.0016233,9.0494842
Vallée du Prunelli 2A02 Eccica-Suarella 2A104 Zone d'intervention prioritaire,Eccica-Suarella,2A104,41.9203880,8.8745301
