code_insee,commune,dep,latitude,longitude
59003,Jeumont,59,50.2971012,4.0996569
59012,Fourmies,59,50.0171741,4.0458492
59016,Cappelle-la-Grande,59,50.9977218,2.3677943
59021,Maubeuge,59,50.2796417,3.9674127
59033,Aulnoye-Aymeries,59,50.2002502,3.8336383
59038,Douchy-les-Mines,59,50.2988884,3.3909158
59041,Bachant,59,50.2141642,3.8636183
59045,Baives,59,50.0629493,4.2022012
59055,Bazuel,59,50.0918580,3.5894958
59058,Beaufort,59,50.2144406,3.9615305
59061,Beaurepaire-sur-Sambre,59,50.0621813,3.7957516
59066,Bérelles,59,50.2171602,4.1030151
59068,Berlaimont,59,50.2026418,3.8123133
59072,Bersillies,59,50.3222465,4.0053823
59076,Bettignies,59,50.3351298,3.9740371
59101,Bousignies-sur-Roc,59,50.2639635,4.1819027
59103,Boussières-sur-Sambre,59,50.2393544,3.8811687
59104,Boussois,59,50.2906747,4.0391856
59112,Bruay-sur-l'Escaut,59,50.3972770,3.5379105
59131,Cappelle-la-Grande,59,50.9977218,2.3677943
59137,Catillon-sur-Sambre,59,50.0735346,3.6422158
59142,Cerfontaine,59,50.2598795,4.0249254
59147,Choisies,59,50.2139191,4.0402669
59151,Colleret,59,50.2563884,4.0755510
59153,Condé-sur-l'Escaut,59,50.4483415,3.5928883
59157,Cousolre,59,50.2452615,4.1523121
59159,Craywick,59,50.9706858,2.2358159
59160,Crespin,59,50.4177989,3.6613971
59164,Croix-Caluyau,59,50.1516455,3.5865851
59169,Damousies,59,50.2194073,4.0145403
59174,Dimechaux,59,50.1941548,4.0392201
59179,Douchy-les-Mines,59,50.2988884,3.3909158
59181,Dourlers,59,50.1759179,3.9381948
59187,Éclaibes,59,50.2042688,3.9351525
59188,Écuélin,59,50.1938371,3.9088950
59190,Élesmes,59,50.3080764,4.0097998
59198,Eppe-Sauvage,59,50.1203879,4.1776818
59205,Escaudain,59,50.3333247,3.3438289
59207,Escautpont,59,50.4241000,3.5517500
59225,Feignies,59,50.2954202,3.9144090
59229,Féron,59,50.0476108,4.0251871
59230,Ferrière-la-Grande,59,50.2560051,3.9942662
59231,Ferrière-la-Petite,59,50.2395996,4.0241830
59241,Floyon,59,50.0409979,3.8849463
59246,Forest-en-Cambrésis,59,50.1401977,3.5702133
59249,Fourmies,59,50.0171741,4.0458492
59253,Fresnes-sur-Escaut,59,50.4321092,3.5801267
59261,Glageon,59,50.0582983,4.0742106
59264,Gognies-Chaussée,59,50.3392405,3.9435615
59272,Grand-Fort-Philippe,59,51.0014456,2.1045965
59273,Gravelines,59,50.9870697,2.1273118
59283,Hargnies,59,50.2556765,3.8437674
59285,Haspres,59,50.2601290,3.4157380
59291,Hautmont,59,50.2513704,3.9200611
59297,Hélesmes,59,50.3627432,3.3598607
59306,Hestrud,59,50.2022161,4.1548102
59311,Honnechy,59,50.0691941,3.4715728
59314,Hornaing,59,50.3694000,3.3373600
59324,Jeumont,59,50.2971012,4.0996569
59333,Larouillies,59,50.0387817,3.9260736
59136,Le Cateau-Cambrésis,59,50.1058353,3.5417479
59344,Leval,59,50.1789453,3.8306751
59351,Limont-Fontaine,59,50.2182238,3.9232950
59359,Loon-Plage,59,50.9946103,2.2192457
59361,Lourches,59,50.3149962,3.3532859
59365,Louvroil,59,50.2644717,3.9623154
59370,Mairieux,59,50.3119149,3.9824097
59375,Marchiennes,59,50.4075026,3.2825837
59385,Marpent,59,50.2930252,4.0809622
59392,Maubeuge,59,50.2796417,3.9674127
59394,Maurois,59,50.0766539,3.4648901
59395,Mazinghien,59,50.0512301,3.6023828
59406,Monceau-Saint-Waast,59,50.1733306,3.8567253
59412,Montay,59,50.1193196,3.5408561
59420,Moustier-en-Fagne,59,50.0959445,4.1963994
59424,Neuf-Mesnil,59,50.2663032,3.9066923
59429,Neuville-sur-Escaut,59,50.2993698,3.3523537
59439,Noyelles-sur-Sambre,59,50.1575333,3.7999994
59440,Noyelles-sur-Selle,59,50.2787866,3.3824159
59442,Obrechies,59,50.2198458,4.0265362
59445,Ohain,59,50.0398225,4.1191981
59465,Pommereuil,59,50.1127197,3.5964643
59467,Pont-sur-Sambre,59,50.2215226,3.8485702
59474,Prisches,59,50.0795428,3.7711446
59483,Quiévelon,59,50.2380762,4.0746227
59490,Rainsars,59,50.0707591,3.9918246
59495,Recquignies,59,50.2856052,4.0429290
59496,Rejet-de-Beaulieu,59,50.0424664,3.6312513
59498,Reumont,59,50.0825479,3.4831649
59504,Roeulx,59,50.3075282,3.3344358
59514,Rousies,59,50.2726393,4.0052619
59530,Saint-Aybert,59,50.4476661,3.6550860
59531,Saint-Benin,59,50.0769091,3.5333062
59542,Saint-Remy-Chaussée,59,50.1716825,3.8707698
59543,Saint-Remy-du-Nord,59,50.2296440,3.9031228
59545,Saint-Souplet,59,50.0567192,3.5281716
59556,Sassegnies,59,50.1792260,3.8040967
59569,Sin-le-Noble,59,50.3644331,3.1117295
59573,Solrinnes,59,50.2061928,4.0738851
59576,Spycker,59,50.9684357,2.3229610
59583,Taisnières-en-Thiérache,59,50.1474486,3.8152185
59589,Thiant,59,50.3045875,3.4494452
59591,Thivencelle,59,50.4466936,3.6286811
59596,Tilloy-lez-Marchiennes,59,50.4254506,3.3184044
59601,Trélon,59,50.0611640,4.1035648
59604,Troisvilles,59,50.1046108,3.4706483
59610,Verchain-Maugré,59,50.2666859,3.4747473
59613,Vicq,59,50.4149063,3.6087303
59616,Vieux-Condé,59,50.4724228,3.5675784
59617,Vieux-Mesnil,59,50.2612689,3.8713807
59618,Vieux-Reng,59,50.3279199,4.0462265
59622,Villers-en-Cauchies,59,50.2246093,3.4012615
59627,Villers-Sire-Nicole,59,50.3395950,4.0167636
59633,Wallers-en-Fagne,59,50.0631729,4.1729783
59637,Wandignies-Hamage,59,50.3981058,3.3256351
59642,Warlaing,59,50.4102803,3.3272881
59649,Wattignies-la-Victoire,59,50.2002808,4.0108149
59654,Waziers,59,50.3852060,3.1079103
59659,Wignehies,59,50.0139910,4.0040972
60010,Amblainville,60,49.2028875,2.1208837
60012,Andeville,60,49.2597000,2.1685200
60013,Angicourt,60,49.3119451,2.5049821
60014,Angivillers,60,49.4866509,2.5012695
60015,Angy,60,49.3297487,2.3291689
60016,Ansacq,60,49.3446836,2.3597858
60017,Ansauvillers,60,49.5657757,2.3873322
60021,Appilly,60,49.5825062,3.1179142
60031,Autheuil-en-Valois,60,49.1747814,3.0596209
60034,Avrechy,60,49.4482873,2.4271147
60041,Bailleul-sur-Thérain,60,49.3844940,2.2227114
60042,Bailleval,60,49.3474065,2.4571783
60044,Balagny-sur-Thérain,60,49.2959835,2.3361068
60052,Beaugies-sous-Bois,60,49.6372593,3.1008027
60065,Berthecourt,60,49.3504915,2.2244617
60083,Bonneuil-en-Valois,60,49.2853295,2.9904837
60094,Boursonne,60,49.2023802,3.0472338
60102,Brenouille,60,49.3022750,2.5283108
60103,Bresles,60,49.4091281,2.2525151
60112,Brunvillers-la-Motte,60,49.5490569,2.4502093
60115,Bulles,60,49.4598673,2.3269895
60116,Bury,60,49.3132772,2.3439338
60130,Catenoy,60,49.3678919,2.5101864
60133,Catillon-Fumechon,60,49.5192458,2.3682228
60134,Cauffry,60,49.3169260,2.4492290
60135,Cauvigny,60,49.3008171,2.2482915
60154,Cinqueux,60,49.3194308,2.5273788
60155,Cires-lès-Mello,60,49.2714584,2.3559541
60162,Corbeil-Cerf,60,49.2805814,2.1038190
60186,Cuignières,60,49.4514167,2.4716631
60207,Éméville,60,49.2840249,3.0277961
60216,Erquinvillers,60,49.4581484,2.4764775
60218,Esches,60,49.2173026,2.1673656
60222,Essuiles,60,49.4794937,2.2931002
60236,Flavy-le-Meldeux,60,49.6860382,3.0459496
60249,Foulangues,60,49.2754350,2.3157480
60251,Fouquerolles,60,49.4571121,2.2150319
60252,Fournival,60,49.4669587,2.3872401
60256,Fresneaux-Montchevreuil,60,49.2907450,2.0132081
60268,Gannes,60,49.5692826,2.4224369
60278,Golancourt,60,49.7069536,3.0699610
60302,Haudivillers,60,49.4874694,2.2436000
60307,Heilles,60,49.3347406,2.2628598
60309,Hénonville,60,49.2081637,2.0522538
60313,Hermes,60,49.3571636,2.2461658
60316,Hodenc-l'Évêque,60,49.3367080,2.1486811
60317,Hondainville,60,49.3382183,2.3017765
60320,Ivors,60,49.2004746,3.0151878
60321,Ivry-le-Temple,60,49.2296066,2.0303540
60196,La Drenne,60,49.3028968,2.0953240
60311,La Hérelle,60,49.5926401,2.4112421
60454,La Neuville-en-Hez,60,49.4049967,2.3250154
60559,La Rue-Saint-Pierre,60,49.4101347,2.2960046
60679,La Villeneuve-sous-Thury,60,49.1562752,3.0614840
60330,Laboissière-en-Thelle,60,49.2881695,2.1581700
60332,Labruyère,60,49.3522182,2.5092529
60355,Laversines,60,49.4270805,2.1938088
60165,Le Coudray-sur-Thelle,60,49.3061107,2.1223209
60230,Le Fay-Saint-Quentin,60,49.4489101,2.2479909
60400,Le Mesnil-sur-Bulles,60,49.4857600,2.3451320
60497,Le Plessier-sur-Bulles,60,49.4944956,2.3143974
60498,Le Plessier-sur-Saint-Just,60,49.5109959,2.4535506
60520,Le Quesnel-Aubry,60,49.5085341,2.3102008
60360,Liancourt,60,49.3312000,2.4659100
60362,Libermont,60,49.6941886,2.9732309
60364,Lieuvillers,60,49.4701599,2.4960691
60366,Litz,60,49.4160155,2.3304030
60370,Lormaison,60,49.2566300,2.1045000
60380,Mareuil-sur-Ourcq,60,49.1363330,3.0790475
60385,Marolles,60,49.1703650,3.1044017
60393,Mello,60,49.2729955,2.3644583
60395,Méru,60,49.2361978,2.1355087
60404,Mogneville,60,49.3152982,2.4715315
60406,Monceaux,60,49.3196007,2.5510617
60410,Mondescourt,60,49.5975248,3.1115941
60426,Montreuil-sur-Thérain,60,49.3804757,2.1935464
60427,Monts,60,49.2174941,2.0150032
60433,Mortefontaine-en-Thelle,60,49.2654144,2.1881832
60437,Mouchy-le-Châtel,60,49.3264357,2.2505039
60439,Mouy,60,49.3196544,2.3205165
60448,Neufchelles,60,49.1142077,3.0596526
60452,Neuville-Bosc,60,49.2002862,2.0120618
60462,Noailles,60,49.3269000,2.2000013
60466,Noroy,60,49.4489056,2.5024778
60468,Nourard-le-Franc,60,49.4993891,2.3734749
60469,Novillers,60,49.2706339,2.2143508
60495,Plainval,60,49.5287427,2.4415343
60504,Ponchon,60,49.3471204,2.1956623
60512,Pouilly,60,49.2733471,2.0319006
60522,Quinquempoix,60,49.5513400,2.4260908
60524,Rantigny,60,49.3311881,2.4400980
60526,Ravenel,60,49.5145450,2.5039066
60530,Rémérangles,60,49.4459525,2.2858422
60542,Rochy-Condé,60,49.4031119,2.1788811
60547,Rosoy,60,49.3412025,2.4990153
60562,Sacy-le-Grand,60,49.3537045,2.5432509
60570,Saint-Crépin-Ibouvillers,60,49.2615617,2.0699501
60575,Sainte-Geneviève,60,49.2873658,2.1994569
60581,Saint-Just-en-Chaussée,60,49.5052334,2.4337604
60595,Saint-Remy-en-l'Eau,60,49.4712040,2.4312732
60613,Senots,60,49.2645309,1.9935139
60620,Silly-Tillard,60,49.3251581,2.1566309
60638,Thury-sous-Clermont,60,49.3569145,2.3215152
60651,Ully-Saint-Georges,60,49.2791908,2.2802794
60652,Valdampierre,60,49.3035832,2.0512006
60653,Valescourt,60,49.4830138,2.4364961
60658,Vauciennes,60,49.2361378,3.0287798
60669,Verderonne,60,49.3297709,2.4981611
60672,Vez,60,49.2645975,3.0016953
60678,Villeneuve-les-Sablons,60,49.2374486,2.0759909
60685,Villers-Saint-Sépulcre,60,49.3657583,2.2153096
60693,Villeselve,60,49.6975572,3.1121418
60701,Wavignies,60,49.5468450,2.3581498
62023,Allouagne,62,50.5325000,2.5070600
62028,Ames,62,50.5367150,2.4086536
62029,Amettes,62,50.5311285,2.3948399
62033,Annay,62,50.4628000,2.8855000
62046,Aubin-Saint-Vaast,62,50.3976597,1.9744794
62048,Auchel,62,50.5037492,2.4682059
62049,Auchy-au-Bois,62,50.5551792,2.3710472
62050,Auchy-lès-Hesdin,62,50.3988228,2.1019554
62057,Audruicq,62,50.8786489,2.0752362
62058,Aumerval,62,50.5064815,2.3991876
62060,Auxi-le-Château,62,50.2314908,2.1177614
62071,Bailleul-lès-Pernes,62,50.5100039,2.3876004
62083,Barlin,62,50.4568365,2.6174771
62090,Béalencourt,62,50.4353371,2.1215379
62881,Beauvoir-Wavans,62,50.2184741,2.1630850
62138,Blangy-sur-Ternoise,62,50.4214500,2.1695600
62142,Blingel,62,50.4078300,2.1473100
62143,Boffles,62,50.2539884,2.2028515
62661,Bouin-Plumoison,62,50.3819815,1.9886858
62162,Bourecq,62,50.5716484,2.4339323
62171,Boyaval,62,50.4742993,2.3040875
62175,Brévillers,62,50.3458741,2.0153571
62182,Buire-au-Bois,62,50.2623174,2.1520198
62190,Busnes,62,50.5873143,2.5180387
62194,Calonne-Ricouart,62,50.4869689,2.4817620
62212,Capelle-lès-Hesdin,62,50.3412666,1.9983719
62217,Cauchy-à-la-Tour,62,50.5031042,2.4521125
62219,Caumont,62,50.2889755,2.0307790
62220,Cavron-Saint-Martin,62,50.4177070,1.9998341
62222,Chériennes,62,50.3136300,2.0353100
62236,Contes,62,50.4073056,1.9650258
62282,Éclimeux,62,50.3987890,2.1786889
62286,Ecquedecques,62,50.5621192,2.4487029
62327,Febvin-Palfart,62,50.5384847,2.3157971
62328,Ferfay,62,50.5195834,2.4227692
62333,Fiefs,62,50.5034427,2.3288853
62340,Floringhem,62,50.4969382,2.4257334
62342,Fontaine-lès-Boulans,62,50.4983600,2.2752927
62344,Fontaine-lès-Hermans,62,50.5260594,2.3494417
62345,Fontaine-l'Étalon,62,50.3047120,2.0641039
62357,Fresnoy,62,50.3673000,2.1283400
62359,Fressin,62,50.4465629,2.0553542
62365,Galametz,62,50.3278998,2.1372235
62366,Gauchin-Légal,62,50.4154126,2.5807825
62370,Gennes-Ivergny,62,50.2647913,2.0476024
62376,Gonnehem,62,50.5622867,2.5738425
62388,Grigny,62,50.3856239,2.0658310
62393,Guemps,62,50.9169221,1.9967667
62395,Guigny,62,50.3298951,1.9988446
62398,Guisy,62,50.3890432,2.0013576
62411,Haravesnes,62,50.2876927,2.1305753
62413,Harnes,62,50.4474100,2.9068246
62427,Hénin-Beaumont,62,50.4191721,2.9469339
62441,Hermin,62,50.4186763,2.5583632
62447,Hesdin,62,50.3738145,2.0389790
62451,Heuchin,62,50.4748336,2.2690192
62456,Houchin,62,50.4823382,2.6195516
62461,Huby-Saint-Leu,62,50.3935237,2.0305421
62470,Incourt,62,50.3908100,2.1518100
62521,La Loge,62,50.4101276,2.0317676
62481,Labroye,62,50.2782208,1.9899078
62647,Le Parcq,62,50.3787852,2.1006927
62665,Le Ponchel,62,50.2577216,2.0713846
62677,Le Quesnoy-en-Artois,62,50.3334800,2.0475600
62043,Les Attaques,62,50.9072312,1.9336940
62500,Lespesses,62,50.5632812,2.4220283
62508,Lières,62,50.5544531,2.4170378
62512,Ligny-lès-Aire,62,50.5573349,2.3492064
62516,Lillers,62,50.5606000,2.4760400
62532,Lozinghem,62,50.5179975,2.4995182
62540,Maisnil-lès-Ruitz,62,50.4533762,2.5857463
62548,Marck,62,50.9490000,1.9519900
62549,Marconne,62,50.3663428,2.0302604
62550,Marconnelle,62,50.3738592,2.0183811
62553,Marest,62,50.4669138,2.4122070
62555,Marles-les-Mines,62,50.5019493,2.5060412
62570,Méricourt,62,50.4015803,2.8664217
62596,Mouriez,62,50.3424448,1.9464671
62598,Muncq-Nieurlet,62,50.8471786,2.1144961
62600,Nédon,62,50.5249600,2.3692000
62601,Nédonchel,62,50.5240100,2.3579500
62605,Neulette,62,50.3828310,2.1659893
62616,Noeux-lès-Auxi,62,50.2351319,2.1748071
62618,Nordausques,62,50.8186658,2.0797045
62622,Nort-Leulinghem,62,50.8008743,2.0931958
62623,Nouvelle-Église,62,50.9249543,2.0537252
62625,Noyelles-lès-Humières,62,50.3734653,2.1753371
62628,Noyelles-sous-Lens,62,50.4307524,2.8760012
62634,Offekerque,62,50.9412123,2.0197448
62645,Oye-Plage,62,50.9809000,2.0419800
62652,Pernes,62,50.4841033,2.4107490
62662,Polincove,62,50.8545085,2.1022587
62669,Pressy,62,50.4751466,2.3970397
62683,Quoeux-Haut-Maînil,62,50.2997376,2.1098084
62690,Raye-sur-Authie,62,50.2976500,1.9473100
62699,Recques-sur-Hem,62,50.8365368,2.0882503
62700,Regnauville,62,50.3136208,2.0139624
62713,Robecq,62,50.5950176,2.5636502
62719,Rollancourt,62,50.4076500,2.1220200
62722,Rougefay,62,50.2729347,2.1710322
62727,Ruitz,62,50.4665031,2.5885005
62730,Ruminghem,62,50.8600747,2.1574538
62732,Sachin,62,50.4866492,2.3753599
62740,Sains-lès-Pernes,62,50.4773200,2.3557300
62743,Sainte-Austreberthe,62,50.3570452,2.0428922
62756,Sainte-Marie-Kerque,62,50.9005923,2.1374585
62748,Saint-Folquin,62,50.9462324,2.1233543
62749,Saint-Georges,62,50.3583949,2.0874312
62750,Saint-Hilaire-Cottes,62,50.5703444,2.4140311
62766,Saint-Omer-Capelle,62,50.9391812,2.1040242
62771,Sallaumines,62,50.4205435,2.8591238
62805,Tangry,62,50.4651042,2.3548062
62822,Tollent,62,50.2772158,2.0137126
62824,Tortefontaine,62,50.3227280,1.9232923
62834,Vacqueriette-Erquières,62,50.3276480,2.0787988
62838,Vaulx,62,50.2673619,2.0964942
62850,Vieil-Hesdin,62,50.3561926,2.0980398
62852,Vieille-Église,62,50.9288207,2.0781576
62859,Villers-l'Hôpital,62,50.2280007,2.2134032
62868,Wail,62,50.3475601,2.1256189
62871,Wambercourt,62,50.4284600,2.0232800
62872,Wamin,62,50.4134141,2.0587772
62890,Willeman,62,50.3530557,2.1568797
62891,Willencourt,62,50.2404111,2.0886560
62906,Zutkerque,62,50.8534096,2.0679838
80004,Acheux-en-Vimeu,80,50.0644893,1.6751227
80005,Agenville,80,50.1650700,2.1024500
80008,Aigneville,80,50.0332673,1.6183832
80060,Béalcourt,80,50.2042600,2.1843100
80068,Beaumetz,80,50.1409500,2.1196500
80085,Bernâtre,80,50.1973200,2.0906900
80097,Béthencourt-sur-Somme,80,49.7958939,2.9638972
80118,Boufflers,80,50.2615709,2.0206519
80144,Brouchy,80,49.7175452,3.0982693
80158,Buverchy,80,49.7299900,2.9695100
80190,Chépy,80,50.0628538,1.6468738
80208,Conteville,80,50.1774400,2.0742700
80226,Croix-Moligneaux,80,49.8153371,3.0033793
80245,Domléger-Longvillers,80,50.1597890,2.0873387
80248,Dompierre-sur-Authie,80,50.3036241,1.9168755
80252,Douilly,80,49.7946748,3.0653644
80274,Eppeville,80,49.7413575,3.0512443
80284,Esmery-Hallon,80,49.7172363,3.0123898
80300,Falvy,80,49.8243300,2.9583400
80308,Feuquières-en-Vimeu,80,50.0608885,1.6088164
80360,Fressenneville,80,50.0682037,1.5752081
80369,Frohen-sur-Authie,80,50.2023219,2.2064512
80389,Grécourt,80,49.7160492,2.9857989
80396,Gueschart,80,50.2389873,2.0114774
