code_insee,commune,dep,latitude,longitude
80410,Ham,80,49.7463220,3.0733031
80439,Heuzecourt,80,50.1727100,2.1666400
80440,Hiermont,80,50.1945100,2.0753500
80442,Hombleux,80,49.7390706,2.9864431
80465,Languevoisin-Quiquery,80,49.7476535,2.9304343
80109,Le Boisle,80,50.2717766,1.9852951
80526,Le Meillard,80,50.1701036,2.1948714
80501,Maison-Ponthieu,80,50.2068300,2.0429500
80503,Maizicourt,80,50.1957500,2.1215000
80519,Matigny,80,49.7957138,3.0080509
80563,Montigny-les-Jongleurs,80,50.1805600,2.1329500
80576,Moyencourt,80,49.7224525,2.9517075
80579,Muille-Villette,80,49.7248605,3.0670629
80589,Neuilly-le-Dien,80,50.2230000,2.0426400
80599,Noyelles-en-Chaussée,80,50.2086018,1.9798364
80605,Offoy,80,49.7607870,3.0098664
80631,Ponches-Estruval,80,50.3100243,1.8933262
80642,Prouville,80,50.1472800,2.1251300
80654,Quesnoy-le-Montant,80,50.1091008,1.6878916
80658,Quivières,80,49.8235884,3.0371966
80683,Rouy-le-Grand,80,49.7750533,2.9581706
80684,Rouy-le-Petit,80,49.7730024,2.9495446
80697,Saint-Acheul,80,50.1906500,2.1635500
80726,Sancourt,80,49.7726988,3.0410799
80764,Toeufles,80,50.0669569,1.7156891
80765,Tours-en-Vimeu,80,50.0352827,1.6806158
80771,Ugny-l'Équipée,80,49.8174970,3.0617442
80775,Valines,80,50.0760105,1.6213922
80794,Villecourt,80,49.7994951,2.9720511
80810,Vitz-sur-Authie,80,50.2529065,2.0643270
80811,Voyennes,80,49.7726259,2.9837625
80832,Yvrench,80,50.1777900,2.0043400
80833,Yvrencheux,80,50.1814422,1.9930522
02001,Abbécourt,,49.5959000,3.1803900
02002,Achery,,49.6913243,3.3898348
02004,Agnicourt-et-Séchelles,,49.7160000,3.9549800
02009,Alaincourt,,49.7652778,3.3763889
02010,Allemant,,49.4613000,3.4524700
02014,Amigny-Rouy,,49.6105591,3.3052683
02015,Ancienville,,49.2177778,3.2150000
02016,Andelain,,49.6433333,3.3711111
02017,Anguilcourt-le-Sart,,49.6897607,3.4337254
02018,Anizy-le-Château,,49.5052374,3.4431557
02019,Annois,,49.7168000,3.1792700
02020,Any-Martin-Rieux,,49.8807927,4.2210872
02021,Archon,,49.7396539,4.1177577
02025,Artemps,,49.7653389,3.1920179
02031,Aubenton,,49.8367456,4.2040955
02032,Aubigny-aux-Kaisnes,,49.7740510,3.1162661
02035,Audigny,,49.8695895,3.6462111
02074,Bertaucourt-Epourdon,,49.6275000,3.3888889
02075,Berthenicourt,,49.7722222,3.3822222
02066,Benay,,49.7602778,3.3055556
02067,Bergues-sur-Sambre,,50.0341667,3.7066667
02068,Berlancourt,,49.7794953,3.7585541
02069,Berlise,,49.6647222,4.1077778
02084,Bézu-le-Guéry,,49.0075000,3.2251400
02086,Bichancourt,,49.5802778,3.2152778
02090,Billy-sur-Ourcq,,49.2186111,3.3025000
02097,Boncourt,,49.6161000,3.9473300
02107,Bourguignon-sous-Coucy,,49.5441000,3.1578700
02111,Brancourt-en-Laonnois,,49.5134000,3.4194800
02114,Brasles,,49.0500000,3.4286111
02116,Braye-en-Thiérache,,49.7794257,3.9588314
02117,Bray-Saint-Christophe,,49.7709000,3.1443800
02130,Bucilly,,49.8777778,4.0936111
02134,Buire,,49.9027778,4.0563889
02135,Buironfosse,,49.9661363,3.8352698
02139,Caillouël-Crépigny,,49.6213101,3.1297928
02140,Camelin,,49.5249394,3.1327038
02142,Castres,,49.8044444,3.2383333
02145,Caumont,,49.6331375,3.1734264
02149,Cerizy,,49.7608333,3.3277778
02155,Chaillevois,,49.5133333,3.5258333
02157,Chambry,,49.5919000,3.6554900
02158,Chamouille,,49.4738537,3.6667010
02159,Champs,,49.5404000,3.2562500
02160,Chaourse,,49.7050000,3.9983333
02163,Charly-sur-Marne,,48.9754438,3.2843296
02165,Charmes,,49.6516667,3.3786111
02168,Châtillon-lès-Sons,,49.7594444,3.6850000
02169,Châtillon-sur-Oise,,49.7910697,3.4195244
02173,Chauny,,49.6148945,3.2189506
02174,Chavignon,,49.4796002,3.5212454
02185,Chézy-en-Orxois,,49.1235000,3.1832200
02187,Chierry,,49.0397222,3.4302778
02188,Chigny,,49.9172502,3.7706317
02191,Chivy-lès-Étouvelles,,49.5278282,3.5850644
02192,Chouy,,49.2066667,3.2488889
02194,Cilly,,49.7383333,3.8327778
02197,Clairfontaine,,49.9824076,3.9897485
02199,Clastres,,49.7468000,3.2312500
02200,Clermont-les-Fermes,,49.6669000,3.9385700
02204,Coingt,,49.7936111,4.0922222
02206,Colonfay,,49.8588889,3.7133333
02207,Commenchon,,49.6406639,3.1615635
02212,Condren,,49.6301206,3.2809076
02214,Contescourt,,49.7933333,3.2316667
02216,Corcy,,49.2523955,3.2107619
02219,Coucy-la-Ville,,49.5338889,3.3302778
02217,Coucy-le-Château-Auffrique,,49.5193946,3.3205038
02221,Coupru,,49.0313238,3.2711673
02222,Courbes,,49.6852778,3.4519444
02232,Coyolles,,49.2342855,3.0429204
02236,Crécy-au-Mont,,49.4886111,3.3255556
02257,Dallon,,49.8212000,3.2434500
02258,Dammard,,49.1437159,3.1957762
02259,Dampleux,,49.2434969,3.1540927
02260,Danizy,,49.6653051,3.3925653
02261,Dercy,,49.7047362,3.6853417
02262,Deuillet,,49.6308333,3.3622222
02265,Dohis,,49.7622222,4.1363889
02269,Dorengt,,49.9755556,3.6850000
02270,Douchy,,49.7963889,3.1358333
02271,Dravegny,,49.2286578,3.6388222
02272,Droizy,,49.2775000,3.3941400
02273,Dury,,49.7498000,3.1308900
02274,Ébouleau,,49.6734000,3.8729400
02276,Englancourt,,49.9170488,3.8010854
02278,Éparcy,,49.8741667,4.0611111
02287,Essigny-le-Grand,,49.7757876,3.2763080
02298,Étreux,,49.9950000,3.6575000
02301,Faucoucourt,,49.5310858,3.4630334
02302,Faverolles,,49.2236100,3.1763889
02308,Fesmy-le-Sart,,50.0476655,3.6944812
02311,Filain,,49.4524677,3.5584196
02313,Flavigny-le-Grand-et-Beaurain,,49.8931202,3.6665942
02315,Flavy-le-Martel,,[phone],3.1915578
02316,Fleury,,[phone],3.1566772
02317,Fluquières,,[phone],3.1536111
02318,Folembray,,49.5425466,3.2917502
02320,Fontaine-lès-Clercs,,49.8032466,3.2215291
02324,Fontenelle,,50.0313889,3.8663889
02327,Foreste,,49.8094445,3.0997221
02329,Fourdrain,,49.6160558,3.4648239
02333,Fresnes,,49.5544444,3.3705556
02335,Fressancourt,,49.6333333,3.4263889
02336,Frières-Faillouël,,49.6867900,3.2389186
02337,Froidestrées,,49.9408155,3.9046799
02338,Froidmont-Cohartille,,49.6854869,3.7076243
02339,Gandelu,,49.0946068,3.1839258
02340,Gauchy,,49.8250000,3.2705556
02341,Gercy,,49.8138889,3.8683333
02342,Gergny,,49.9150000,3.9350000
02343,Germaine,,49.8119445,3.1158333
02345,Gibercourt,,49.7375000,3.2852778
02346,Gizy,,49.6014113,3.7750603
02354,Grandrieux,,49.7311111,4.1855556
02359,Grugies,,49.8138889,3.2669444
02360,Guignicourt,,49.4441240,3.9618156
02361,Guise,,49.8982325,3.6262542
02362,Guivry,,49.6472223,3.1199999
02363,Guny,,49.5197222,3.2683333
02366,Hannapes,,49.9727778,3.6261111
02367,Happencourt,,49.7771000,3.1893200
02368,Haramont,,49.2776988,3.0627757
02370,Hargicourt,,49.9630556,3.1808333
02375,Hautevesnes,,49.1094365,3.2320190
02376,Hauteville,,49.8783333,3.5230556
02380,Hinacourt,,49.7458333,3.2966667
02381,Hirson,,49.9203419,4.0837186
02385,Housset,,49.7950000,3.7086111
02386,Iron,,49.9550000,3.6608333
02387,Itancourt,,49.8075000,3.3458333
02388,Iviers,,49.7844444,4.1436111
02391,Jeantes,,49.8044444,4.0558333
02397,Jussy,,49.7201000,3.2309000
02141,La Capelle,,49.9780556,3.9172222
02162,La Chapelle-sur-Chézy,,48.9465732,3.3777287
02304,La Fère,,49.6632869,3.3661672
02306,La Ferté-Chevresis,,49.7375000,3.5586111
02307,La Ferté-Milon,,49.1776527,3.1247707
02312,La Flamengrie,,50.0047222,3.9211111
02378,La Hérie,,49.8844444,4.0486111
02545,La Neuville-Bosmont,,49.7128505,3.8393285
02546,La Neuville-en-Beine,,49.6739000,3.1528800
02547,La Neuville-Housset,,49.7922222,3.7294444
02548,La Neuville-lès-Dorengt,,49.9780556,3.6761111
02705,La Selve,,49.5698000,3.9952700
02759,La Vallée-au-Blé,,49.8591667,3.7897222
02760,La Vallée-Mulâtre,,50.0219444,3.5602778
02802,La Ville-aux-Bois-lès-Dizy,,49.6616769,3.9926892
02402,Lanchy,,49.8272223,3.0763889
02403,Landifay-et-Bertaignemont,,49.8180090,3.6056580
02405,Landouzy-la-Ville,,49.8618832,4.0488822
02410,Largny-sur-Automne,,49.2611112,3.0419444
02414,Lavaqueresse,,49.9497222,3.7108333
02143,Le Catelet,,50.0030556,3.2450000
02164,Le Charmel,,49.1122000,3.5504200
02379,Le Hérie-la-Viéville,,49.8230556,3.6455556
02558,Le Nouvion-en-Thiérache,,50.0180500,3.7858000
02731,Le Sourd,,49.8616667,3.7491667
02425,Leuze,,49.8522222,4.1625000
02281,L'Épine-aux-Bois,,48.8849181,3.4481365
02418,Lerzy,,49.9445744,3.8835596
02038,Les Autels,,49.7636244,4.2253156
02419,Leschelle,,49.9584375,3.7698043
02422,Lesquielles-Saint-Germain,,49.9319444,3.6219444
02424,Leury,,49.4316667,3.3372222
02427,Lhuys,,49.2807999,3.5551044
02428,Licy-Clignon,,49.0995000,3.2738500
02429,Lierval,,49.4837235,3.6166111
02430,Liesse-Notre-Dame,,49.6101283,3.8048103
02431,Liez,,49.6913889,3.2916667
02433,Lislet,,49.6854946,4.0223199
02438,Longpont,,49.2731771,3.2201765
02441,Louâtre,,49.2572051,3.2471959
02443,Lucy-le-Bocage,,49.0576000,3.2795300
02444,Lugny,,49.7816658,3.8087528
02445,Luzoir,,49.9261111,3.9627778
02446,Ly-Fontaine,,49.7352778,3.3086111
02447,Maast-et-Violaine,,49.2855822,3.4503803
02448,Mâchecourt,,49.6541000,3.8392600
02449,Macogny,,49.1662000,3.2290100
02450,Macquigny,,49.8858333,3.5525000
02455,Malzy,,49.9076679,3.7277831
02456,Manicamp,,49.5725000,3.1708333
02460,Marcy-sous-Marle,,49.7383106,3.7377390
02461,Marest-Dampcourt,,49.5987802,3.1518820
02463,Marfontaine,,49.8044444,3.7705556
02465,Marigny-en-Orxois,,49.0595000,3.2290000
02466,Marizy-Sainte-Geneviève,,49.1814000,3.2023700
02467,Marizy-Saint-Mard,,49.1795964,3.2227053
02468,Marle,,49.7400000,3.7713889
02469,Marly-Gomont,,49.9052000,3.7924000
02470,Martigny,,49.8597222,4.1375000
02473,Mayot,,49.7047222,3.3852778
02474,Mennessis,,49.6936000,3.2729100
02478,Merlieux-et-Fouquerolles,,49.5177778,3.5055556
02481,Mesnil-Saint-Laurent,,49.8302778,3.3555556
02483,Mézières-sur-Oise,,49.7838889,3.4002778
02485,Missy-aux-Bois,,49.3375000,3.2513889
02490,Monampteuil,,49.4748000,3.5723200
02491,Monceau-le-Neuf-et-Faucouzy,,49.7705556,3.6166667
02492,Monceau-lès-Leups,,49.6687000,3.4926800
02494,Monceau-sur-Oise,,49.9022222,3.6963889
02495,Mondrepuis,,49.9625181,4.0549425
02496,Monnes,,49.1469000,3.2198100
02500,Montbrehain,,49.9676795,3.3508291
02502,Montcornet,,49.6963889,4.0180556
02503,Mont-d'Origny,,49.8421250,3.4992201
02504,Montescourt-Lizerolles,,49.7371651,3.2590527
02506,Montgobert,,49.3077778,3.1491667
02507,Montgru-Saint-Hilaire,,49.1892455,3.3289588
02513,Montigny-le-Franc,,49.6892475,3.9074085
02516,Montigny-sous-Marle,,49.7491667,3.7930556
02518,Montlevon,,48.9658000,3.5399300
02519,Montloué,,49.6737156,4.0712229
02522,Mont-Saint-Jean,,49.7901414,4.2091833
02523,Mont-Saint-Martin,,49.2821030,3.6389239
02524,Mont-Saint-Père,,49.0758333,3.4902778
02521,Montreuil-aux-Lions,,49.0218654,3.1949833
02525,Morcourt,,49.8769444,3.3230556
02526,Morgny-en-Thiérache,,49.7602778,4.0786111
02527,Morsain,,49.4538000,3.1783200
02528,Mortefontaine,,49.3313129,3.0751940
02529,Mortiers,,49.6881033,3.6670747
02530,Moulins,,49.4217000,3.6847000
02531,Moussy-Verneuil,,49.4155000,3.6352200
02532,Moÿ-de-l'Aisne,,49.7533333,3.3633333
02533,Muret-et-Crouttes,,49.2834200,3.4182603
02535,Nampcelles-la-Cour,,49.7791667,4.0038889
02536,Nampteuil-sous-Muret,,49.3008971,3.4255778
02537,Nanteuil-la-Fosse,,49.4363889,3.4541667
02542,Neuflieux,,49.6194000,3.1607000
02543,Neuilly-Saint-Front,,49.1708005,3.2631904
02544,Neuve-Maison,,49.9292970,4.0338538
02549,Neuville-Saint-Amand,,49.8261858,3.3341929
02552,Neuvillette,,49.8544444,3.4830556
02555,Nogent-l'Artaud,,48.9649223,3.3185557
02556,Noircourt,,49.6686111,4.0930556
02557,Noroy-sur-Ourcq,,49.2061111,3.2147222
02559,Nouvion-et-Catillon,,49.7026000,3.4853700
02560,Nouvion-le-Comte,,49.6988889,3.4630556
02563,Noyales,,49.8991762,3.5562791
02566,Ognes,,49.6113889,3.1950000
02567,Ohis,,49.9304040,4.0098300
02568,Oigny-en-Valois,,49.2191062,3.1368636
02569,Oisy,,50.0216667,3.6700000
02570,Ollezy,,49.7341000,3.1453300
02574,Origny-en-Thiérache,,49.8954304,4.0176540
02575,Origny-Sainte-Benoite,,49.8399408,3.4879558
02577,Ostel,,49.4297861,3.5711897
02579,Oulchy-la-Ville,,49.2120000,3.3494600
02584,Papleux,,50.0216667,3.8858333
02586,Parfondeval,,49.7393774,4.1586172
02591,Pargny-les-Bois,,49.7266667,3.6241667
02592,Parpeville,,49.7851669,3.5464771
02594,Passy-en-Valois,,49.1681577,3.1950567
02596,Pavant,,48.9567000,3.2881100
02599,Pierremande,,49.5722222,3.2511111
02600,Pierrepont,,49.6541667,3.7925000
02602,Pinon,,49.4874775,3.4484869
02604,Pithon,,49.7531000,3.0978200
02605,Pleine-Selve,,49.7916667,3.5280556
02607,Ploisy,,49.3322222,3.2916667
02608,Plomion,,49.8086111,4.0188889
02610,Pommiers,,49.3935702,3.2720429
02616,Pont-Saint-Mard,,49.4954000,3.2826200
02621,Presles-et-Thierny,,49.5083333,3.6277778
02622,Priez,,49.1368673,3.2638359
02623,Prisces,,49.7797222,3.8627778
02624,Proisy,,49.8985340,3.7416112
02625,Proix,,49.9010824,3.5672415
02628,Puiseux-en-Retz,,49.2964883,3.1301970
02629,Puisieux-et-Clanlieu,,49.8547222,3.6783333
02631,Quierzy,,49.5713889,3.1441667
02632,Quincy-Basse,,49.5155000,3.3766100
02634,Raillimont,,49.7062052,4.1521097
02636,Regny,,49.8318000,3.4308200
02638,Remies,,49.6787416,3.5225751
02639,Remigny,,49.7201411,3.2891893
02640,Renansart,,49.7341667,3.4652778
02642,Résigny,,49.7372222,4.2088889
02647,Ribeauville,,50.0436112,3.5866666
02648,Ribemont,,49.7959192,3.4588395
02649,Rocourt-Saint-Martin,,49.1524912,3.3877418
02651,Rogécourt,,49.6521125,3.4278674
02652,Rogny,,49.7697112,3.8101533
02653,Romeny-sur-Marne,,48.9755000,3.3347700
02654,Romery,,49.8964411,3.7220870
02657,Rougeries,,49.8038889,3.7875000
02658,Roupy,,49.8127770,3.1841666
02660,Rouvroy-sur-Serre,,49.7204476,4.1769634
02666,Rozoy-sur-Serre,,49.7097291,4.1290370
02671,Saint-Aubin,,49.5114000,3.1888100
02674,Saint-Clément,,49.7765278,4.0716276
02679,Saint-Gengoulph,,49.1193000,3.2182700
02680,Saint-Gobain,,49.5967000,3.3759000
02684,Saint-Michel,,49.9186556,4.1340444
02685,Saint-Nicolas-aux-Bois,,49.5921767,3.4302236
02686,Saint-Paul-aux-Bois,,49.5313000,3.2046000
02689,Saint-Pierremont,,49.7223330,3.8820725
02693,Saint-Rémy-Blanzy,,49.2416667,3.3105556
02694,Saint-Simon,,49.7445000,3.1712700
02696,Samoussy,,49.5847612,3.7346118
02699,Saponay,,49.2145000,3.4810000
02701,Saulchery,,48.9754000,3.3047000
02704,Selens,,49.5015951,3.2094845
02707,Septvaux,,49.5709000,3.3770400
02710,Seraucourt-le-Grand,,49.7779578,3.2099421
02716,Servais,,49.6211111,3.3444444
02717,Séry-lès-Mézières,,49.7750000,3.4205556
02718,Silly-la-Poterie,,49.1977778,3.1480556
02719,Sinceny,,49.5969444,3.2472222
02721,Sissy,,49.8029229,3.4306763
02723,Soize,,49.7016667,4.0852778
02724,Sommelans,,49.1377434,3.2940834
02725,Sommeron,,49.9519444,3.9402778
02726,Sommette-Eaucourt,,49.7391000,3.1166300
02727,Sons-et-Ronchères,,49.7616000,3.6743100
02729,Soucy,,49.3136111,3.1266667
02732,Surfontaine,,49.7516667,3.4661111
02733,Suzy,,49.5588188,3.4566822
02734,Taillefontaine,,49.3119884,3.0417096
02715,Serval,,49.3537337,3.6870152
02737,Tavaux-et-Pontséricourt,,49.7299166,3.9030408
02738,Tergnier,,49.6558465,3.2918511
02741,Thenelles,,49.8300316,3.4686661
02742,Thiernu,,49.7616667,3.7897222
02745,Toulis-et-Attencourt,,49.7003886,3.7452651
02746,Travecy,,49.6875184,3.3593635
02749,Troësnes,,49.1938889,3.1705556
02750,Trosly-Loire,,49.5178000,3.2262600
02752,Tugny-et-Pont,,49.7590000,3.1541700
02753,Tupigny,,49.9577778,3.6083333
02754,Ugny-le-Gay,,49.6605556,3.1608333
02756,Urvillers,,49.7900000,3.3102778
02757,Vadencourt,,49.9300000,3.5797222
02766,Vaudesson,,49.4710332,3.4848413
02768,Vauxaillon,,49.4768989,3.4064731
02767,Vauxrezis,,49.4141667,3.2816667
02779,Vénérolles,,49.9833333,3.6402778
02786,Verneuil-sous-Coucy,,49.5421230,3.3144980
02788,Versigny,,49.6533628,3.4351147
02790,Vesles-et-Caumont,,49.6700000,3.7854800
02792,Veuilly-la-Poterie,,49.0850265,3.2130236
02796,Vichel-Nanteuil,,49.1876000,3.2899200
02817,Ville-Savoye,,49.2932000,3.6405400
02808,Villeneuve-Saint-Germain,,49.3800000,3.3594444
02809,Villeneuve-sur-Fère,,49.1783333,3.4758333
02810,Villequier-Aumont,,49.6580556,3.2069444
02813,Villers-Cotterêts,,49.2549479,3.0909275
02812,Villers-Hélon,,49.2641483,3.2629052
02814,Villers-lès-Guise,,49.9189851,3.6778375
02815,Villers-Saint-Christophe,,49.7787408,3.0918528
02816,Villers-sur-Fère,,49.1828369,3.5337875
02818,Villiers-Saint-Denis,,48.9915798,3.2667407
02819,Vincy-Reuil-et-Magny,,49.7174131,4.0592187
02820,Viry-Noureuil,,49.6305172,3.2451299
02822,Vivières,,49.3011112,3.1026451
02823,Voharies,,49.7891667,3.7955556
02827,Voulpaix,,49.8400000,3.8313889
02828,Voyenne,,49.7242000,3.7352100
02830,Wassigny,,50.0138889,3.6008333
02831,Watigny,,49.9025000,4.1991667
02832,Wiège-Faty,,49.8847520,3.7120107
02833,Wimy,,49.9342817,3.9995230
02834,Wissignicourt,,49.5230444,3.4468446
